;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/11/2024 11:34:29
;----------------------------------------------

;Address Opcode 	ASM
0x01C0	0x5023      	MOVF        FARG_mask_num, 0 
0x01C2	0x0A03      	XORLW       3
0x01C4	0xE0DF      	BZ          L_mask5
0x01C6	0x5023      	MOVF        FARG_mask_num, 0 
0x01C8	0x0A04      	XORLW       4
0x01CA	0xE0DF      	BZ          L_mask6
0x01CC	0x5023      	MOVF        FARG_mask_num, 0 
0x01CE	0x0A05      	XORLW       5
0x01D0	0xE0DF      	BZ          L_mask7
0x01D2	0x5023      	MOVF        FARG_mask_num, 0 
0x01D4	0x0A06      	XORLW       6
0x01D6	0xE0DF      	BZ          L_mask8
0x01D8	0x5023      	MOVF        FARG_mask_num, 0 
0x01DA	0x0A07      	XORLW       7
0x01DC	0xE0DF      	BZ          L_mask9
0x01DE	0x5023      	MOVF        FARG_mask_num, 0 
0x01E0	0x0A08      	XORLW       8
0x01E2	0xE0DF      	BZ          L_mask10
0x01E4	0x5023      	MOVF        FARG_mask_num, 0 
0x01E6	0x0A09      	XORLW       9
0x01E8	0xE0DF      	BZ          L_mask11
;exercicio5.c,38 :: 		}
L_end_mask:
0x01EA	0x0012      	RETURN      0
; end of _mask
_separarMil:
;exercicio5.c,66 :: 		void separarMil(unsigned num){
;exercicio5.c,69 :: 		mil = num/1000;
0x01EC	0x0EE8      	MOVLW       232
0x01EE	0x6E04      	MOVWF       R4 
0x01F0	0x0E03      	MOVLW       3
0x01F2	0x6E05      	MOVWF       R5 
0x01F4	0xF000C01F  	MOVFF       FARG_separarMil_num, R0
0x01F8	0xF001C020  	MOVFF       FARG_separarMil_num+1, R1
0x01FC	0xDF9E      	RCALL       _Div_16X16_U
0x01FE	0xF019C000  	MOVFF       R0, _mil
0x0202	0xF01AC001  	MOVFF       R1, _mil+1
;exercicio5.c,70 :: 		resto = num%1000;
0x0206	0x0EE8      	MOVLW       232
0x0208	0x6E04      	MOVWF       R4 
0x020A	0x0E03      	MOVLW       3
0x020C	0x6E05      	MOVWF       R5 
0x020E	0xF000C01F  	MOVFF       FARG_separarMil_num, R0
0x0212	0xF001C020  	MOVFF       FARG_separarMil_num+1, R1
0x0216	0xDF91      	RCALL       _Div_16X16_U
0x0218	0xF000C008  	MOVFF       R8, R0
0x021C	0xF001C009  	MOVFF       R9, R1
0x0220	0xF021C000  	MOVFF       R0, FLOC__separarMil
0x0224	0xF022C001  	MOVFF       R1, FLOC__separarMil+1
0x0228	0x0E64      	MOVLW       100
0x022A	0x6E04      	MOVWF       R4 
0x022C	0x0E00      	MOVLW       0
0x022E	0x6E05      	MOVWF       R5 
0x0230	0xF000C021  	MOVFF       FLOC__separarMil, R0
0x0234	0xF001C022  	MOVFF       FLOC__separarMil+1, R1
0x0238	0xDF1D      	RCALL       _Div_16x16_S
;exercicio5.c,72 :: 		cen = resto/100;
0x023A	0xF01BC000  	MOVFF       R0, _cen
0x023E	0xF01CC001  	MOVFF       R1, _cen+1
;exercicio5.c,73 :: 		resto = resto%100;
0x0242	0x0E64      	MOVLW       100
0x0244	0x6E04      	MOVWF       R4 
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E05      	MOVWF       R5 
0x024A	0xF000C021  	MOVFF       FLOC__separarMil, R0
0x024E	0xF001C022  	MOVFF       FLOC__separarMil+1, R1
0x0252	0xDF10      	RCALL       _Div_16x16_S
0x0254	0xF000C008  	MOVFF       R8, R0
0x0258	0xF001C009  	MOVFF       R9, R1
0x025C	0xF021C000  	MOVFF       R0, FLOC__separarMil
0x0260	0xF022C001  	MOVFF       R1, FLOC__separarMil+1
0x0264	0x0E0A      	MOVLW       10
0x0266	0x6E04      	MOVWF       R4 
0x0268	0x0E00      	MOVLW       0
0x026A	0x6E05      	MOVWF       R5 
0x026C	0xF000C021  	MOVFF       FLOC__separarMil, R0
0x0270	0xF001C022  	MOVFF       FLOC__separarMil+1, R1
0x0274	0xDEFF      	RCALL       _Div_16x16_S
;exercicio5.c,75 :: 		dez = resto/10;
0x0276	0xF015C000  	MOVFF       R0, _dez
0x027A	0xF016C001  	MOVFF       R1, _dez+1
;exercicio5.c,77 :: 		uni = resto%10;
0x027E	0x0E0A      	MOVLW       10
0x0280	0x6E04      	MOVWF       R4 
0x0282	0x0E00      	MOVLW       0
0x0284	0x6E05      	MOVWF       R5 
0x0286	0xF000C021  	MOVFF       FLOC__separarMil, R0
0x028A	0xF001C022  	MOVFF       FLOC__separarMil+1, R1
0x028E	0xDEF2      	RCALL       _Div_16x16_S
0x0290	0xF000C008  	MOVFF       R8, R0
0x0294	0xF001C009  	MOVFF       R9, R1
0x0298	0xF017C000  	MOVFF       R0, _uni
0x029C	0xF018C001  	MOVFF       R1, _uni+1
;exercicio5.c,78 :: 		}
L_end_separarMil:
0x02A0	0x0012      	RETURN      0
; end of _separarMil
_separarUni:
;exercicio5.c,105 :: 		void separarUni(unsigned num){
;exercicio5.c,108 :: 		mil = 0;
0x02A2	0x6A19      	CLRF        _mil 
0x02A4	0x6A1A      	CLRF        _mil+1 
;exercicio5.c,110 :: 		cen = 0;
0x02A6	0x6A1B      	CLRF        _cen 
0x02A8	0x6A1C      	CLRF        _cen+1 
;exercicio5.c,112 :: 		dez = 0;
0x02AA	0x6A15      	CLRF        _dez 
0x02AC	0x6A16      	CLRF        _dez+1 
;exercicio5.c,114 :: 		uni = num;
0x02AE	0xF017C01F  	MOVFF       FARG_separarUni_num, _uni
0x02B2	0xF018C020  	MOVFF       FARG_separarUni_num+1, _uni+1
;exercicio5.c,115 :: 		}
L_end_separarUni:
0x02B6	0x0012      	RETURN      0
; end of _separarUni
_mostrar:
;exercicio5.c,40 :: 		void mostrar(unsigned short num1, unsigned short num2, unsigned short num3, unsigned short num4){
;exercicio5.c,42 :: 		PORTD = mask(num1);
0x02B8	0xF023C01F  	MOVFF       FARG_mostrar_num1, FARG_mask_num
0x02BC	0xDF59      	RCALL       _mask
0x02BE	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,43 :: 		porta.f2 = 1;     // Ativa display 1.
0x02C2	0x8480      	BSF         PORTA, 2 
;exercicio5.c,44 :: 		Delay_ms(tempo);
0x02C4	0x0E0D      	MOVLW       13
0x02C6	0x6E0C      	MOVWF       R12, 0
0x02C8	0x0EFB      	MOVLW       251
0x02CA	0x6E0D      	MOVWF       R13, 0
L_mostrar12:
0x02CC	0x2E0D      	DECFSZ      R13, 1, 0
0x02CE	0xD7FE      	BRA         L_mostrar12
0x02D0	0x2E0C      	DECFSZ      R12, 1, 0
0x02D2	0xD7FC      	BRA         L_mostrar12
0x02D4	0x0000      	NOP
0x02D6	0x0000      	NOP
;exercicio5.c,45 :: 		porta.f2 = 0;     // Desativa display 1.
0x02D8	0x9480      	BCF         PORTA, 2 
;exercicio5.c,48 :: 		PORTD = mask(num2);
0x02DA	0xF023C020  	MOVFF       FARG_mostrar_num2, FARG_mask_num
0x02DE	0xDF48      	RCALL       _mask
0x02E0	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,49 :: 		porta.f3 = 1;     // Ativa display 2.
0x02E4	0x8680      	BSF         PORTA, 3 
;exercicio5.c,50 :: 		Delay_ms(tempo);
0x02E6	0x0E0D      	MOVLW       13
0x02E8	0x6E0C      	MOVWF       R12, 0
0x02EA	0x0EFB      	MOVLW       251
0x02EC	0x6E0D      	MOVWF       R13, 0
L_mostrar13:
0x02EE	0x2E0D      	DECFSZ      R13, 1, 0
0x02F0	0xD7FE      	BRA         L_mostrar13
0x02F2	0x2E0C      	DECFSZ      R12, 1, 0
0x02F4	0xD7FC      	BRA         L_mostrar13
0x02F6	0x0000      	NOP
0x02F8	0x0000      	NOP
;exercicio5.c,51 :: 		porta.f3 = 0;     // Desativa display 2.
0x02FA	0x9680      	BCF         PORTA, 3 
;exercicio5.c,54 :: 		PORTD = mask(num3);
0x02FC	0xF023C021  	MOVFF       FARG_mostrar_num3, FARG_mask_num
0x0300	0xDF37      	RCALL       _mask
0x0302	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,55 :: 		porta.f4 = 1;     // Ativa display 3.
0x0306	0x8880      	BSF         PORTA, 4 
;exercicio5.c,56 :: 		Delay_ms(tempo);
0x0308	0x0E0D      	MOVLW       13
0x030A	0x6E0C      	MOVWF       R12, 0
0x030C	0x0EFB      	MOVLW       251
0x030E	0x6E0D      	MOVWF       R13, 0
L_mostrar14:
0x0310	0x2E0D      	DECFSZ      R13, 1, 0
0x0312	0xD7FE      	BRA         L_mostrar14
0x0314	0x2E0C      	DECFSZ      R12, 1, 0
0x0316	0xD7FC      	BRA         L_mostrar14
0x0318	0x0000      	NOP
0x031A	0x0000      	NOP
;exercicio5.c,57 :: 		porta.f4 = 0;     // Desativa display 3.
0x031C	0x9880      	BCF         PORTA, 4 
;exercicio5.c,60 :: 		PORTD = mask(num4);
0x031E	0xF023C022  	MOVFF       FARG_mostrar_num4, FARG_mask_num
0x0322	0xDF26      	RCALL       _mask
0x0324	0xFF83C000  	MOVFF       R0, PORTD
;exercicio5.c,61 :: 		porta.f5 = 1;     // Ativa display 4.
0x0328	0x8A80      	BSF         PORTA, 5 
;exercicio5.c,62 :: 		Delay_ms(tempo);
0x032A	0x0E0D      	MOVLW       13
0x032C	0x6E0C      	MOVWF       R12, 0
0x032E	0x0EFB      	MOVLW       251
0x0330	0x6E0D      	MOVWF       R13, 0
L_mostrar15:
0x0332	0x2E0D      	DECFSZ      R13, 1, 0
0x0334	0xD7FE      	BRA         L_mostrar15
0x0336	0x2E0C      	DECFSZ      R12, 1, 0
0x0338	0xD7FC      	BRA         L_mostrar15
0x033A	0x0000      	NOP
0x033C	0x0000      	NOP
;exercicio5.c,63 :: 		porta.f5 = 0;     // desativa display 4.
0x033E	0x9A80      	BCF         PORTA, 5 
;exercicio5.c,64 :: 		}
L_end_mostrar:
0x0340	0x0012      	RETURN      0
